lab_no,date_rec,date_analyzed,TAT,agency,findingsdesc,classdesc,type
W19-00502,2/14/2019,3/7/2019,15,MA Department of Corrections (NCCI),BUPRENORPHINE,Class B,C
W19-00503A,2/14/2019,3/11/2019,17,MA Department of Corrections (NCCI),NEGATIVE,NA,C
W19-00503B,2/14/2019,2/27/2019,9,MA Department of Corrections (NCCI),NOT TESTED,NA,O
W19-00636,2/28/2019,3/7/2019,5,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00638,2/28/2019,3/7/2019,5,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00639,2/28/2019,3/11/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00640,2/28/2019,3/11/2019,7,SBCC IPS,SYNTHETIC CANNABINOIDS (screen),NA,S
W19-00641,2/28/2019,3/7/2019,5,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00642,2/28/2019,3/25/2019,17,SBCC IPS,NEGATIVE,NA,C
W19-00643,2/28/2019,3/25/2019,17,SBCC IPS,NEGATIVE,NA,C
W19-00644,2/28/2019,3/7/2019,5,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00645,2/28/2019,3/20/2019,14,SBCC IPS,CANNABIDIOL,NA,C
W19-00646,2/28/2019,3/7/2019,5,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00647,2/28/2019,3/11/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00648A,2/28/2019,3/13/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00648B,2/28/2019,3/13/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00649,2/28/2019,3/13/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00650,2/28/2019,3/11/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00651,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00652,2/28/2019,3/14/2019,10,SBCC IPS,NEGATIVE,NA,C
W19-00653,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00654,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00655,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOIDS (screen),NA,S
W19-00656,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00657,2/28/2019,3/15/2019,11,SBCC IPS,NEGATIVE,NA,C
W19-00658,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00659,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00660,2/28/2019,3/15/2019,11,SBCC IPS,NEGATIVE,NA,C
W19-00661,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00662,2/28/2019,3/11/2019,7,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00663,2/28/2019,3/15/2019,11,SBCC IPS,NEGATIVE,NA,C
W19-00664,2/28/2019,3/15/2019,11,SBCC IPS,NEGATIVE,NA,C
W19-00665,2/28/2019,3/13/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-00666,2/28/2019,3/13/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00667,2/28/2019,3/13/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-00815,3/13/2019,3/18/2019,3,MCI - CONCORD,BUPRENORPHINE,Class B,C
W19-00816,3/13/2019,3/18/2019,3,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-00817A,3/13/2019,3/25/2019,8,MCI - CONCORD,BUPRENORPHINE,Class B,C
W19-00817B,3/13/2019,3/25/2019,8,MCI - CONCORD,BUPRENORPHINE,Class B,C
W19-00818,3/13/2019,3/25/2019,8,MCI - CONCORD,NEGATIVE,NA,C
W19-00819,3/13/2019,3/25/2019,8,MCI - CONCORD,BUPRENORPHINE,Class B,C
W19-00986,3/28/2019,4/16/2019,12,MCI - SHIRLEY,NEGATIVE,NA,C
W19-00987,3/28/2019,4/16/2019,12,MCI - SHIRLEY,NEGATIVE,NA,C
W19-00988,3/28/2019,4/16/2019,12,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-00989,3/28/2019,4/9/2019,8,MCI - SHIRLEY,NOT TESTED,NA,O
W19-00990,3/28/2019,4/16/2019,12,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-00991,3/28/2019,4/16/2019,12,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-00992,3/28/2019,4/16/2019,12,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-00993,3/28/2019,4/16/2019,12,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-00994,3/28/2019,4/16/2019,12,MCI - SHIRLEY,JWH-122,Class C,C
W19-00995,3/28/2019,4/16/2019,12,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-00996,3/28/2019,4/16/2019,12,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-00997,3/28/2019,4/16/2019,12,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-00998,3/28/2019,4/10/2019,9,MCI - SHIRLEY,NOT TESTED,NA,O
W19-00999,3/28/2019,4/16/2019,12,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01000,3/28/2019,4/10/2019,9,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01040,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01041A,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01041B,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),NEGATIVE,NA,C
W19-01042,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01043,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),NEGATIVE,NA,C
W19-01044,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01045,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01046,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),MMB-FUBINACA,NA,C
W19-01047,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),MMB-FUBINACA,NA,C
W19-01048A,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),MMB-FUBINACA,NA,C
W19-01048B,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),MMB-FUBINACA,NA,C
W19-01049,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),NEGATIVE,NA,C
